2009/08/30 03:15,112.73,111.345,207.662,29.248388,,,,
2009/08/30 03:20,113.944,110.235,206.146,28.70108,,,,
2009/08/30 03:25,112.031,108.784,204.16,27.969949,,,,
2009/08/30 03:30,110.097,106.909,201.589,27.031137,,,,
2009/08/30 03:35,107.157,105.579,199.76,26.378448,,,,
2009/08/30 03:40,103.776,103.532,196.893,25.360448,,,,
2009/08/30 03:45,108.615,101.321,193.84,24.296342,,,,
2009/08/30 03:50,104.733,99.497,191.313,23.430744,,,,
2009/08/30 03:55,97.752,97.916,189.118,22.688804,,,,
2009/08/30 04:00,95.994,96.194,186.723,21.886196,,,,
2009/08/30 04:05,90.981,93.887,183.503,20.816389,,,,
2009/08/30 04:10,91.677,90.95,179.352,19.44573,,,,
2009/08/30 04:15,90.449,88.442,175.794,18.29569,,,,
2009/08/30 04:20,83.624,85.796,172.012,17.102966,,,,
2009/08/30 04:25,89.49,83.328,168.464,16.010984,,,,
2009/08/30 04:30,87.169,81.122,165.321,15.061972,,,,
2009/08/30 04:35,83.906,78.921,162.173,14.137964,,,,
2009/08/30 04:40,84.021,77.738,160.427,13.639898,,,,
2009/08/30 04:45,84.439,76.599,158.741,13.165316,,,,
2009/08/30 04:50,87.788,75.778,157.522,12.826085,,,,
2009/08/30 04:55,84.926,75.265,156.749,12.615457,,,,
2009/08/30 05:00,86.077,75.525,157.124,12.736227,,,,
2009/08/30 05:05,88.568,75.937,157.717,12.917282,,,,
2009/08/30 05:10,92.08,76.454,158.463,13.147595,,,,
2009/08/30 05:15,96.795,76.986,159.228,13.382345,,,,
2009/08/30 05:20,99.346,78.145,160.847,13.867911,,,,
2009/08/30 05:25,97.109,79.56,162.838,14.467658,,,,
2009/08/30 05:30,102.284,81.446,165.493,15.278265,,,,
2009/08/30 05:35,102.65,83.065,167.757,15.984109,,,,
2009/08/30 05:40,106.057,84.571,169.849,16.648635,,,,
2009/08/30 05:45,105.62,86.234,172.202,17.412046,,,,
2009/08/30 05:50,108.384,87.726,174.285,18.086336,,,,
2009/08/30 05:55,111.107,88.877,175.874,18.610921,,,,
2009/08/30 06:00,112.029,90.017,177.477,19.15612,,,,
2009/08/30 06:05,112.393,91.143,179.055,19.698837,,,,
2009/08/30 06:10,111.022,91.252,179.209,19.766632,,,,
2009/08/30 06:15,110.017,91.709,179.798,19.979436,,,,
2009/08/30 06:20,113.365,92.09,180.287,20.157533,,,,
2009/08/30 06:25,114.024,92.924,181.453,20.56637,,,,
2009/08/30 06:30,113.356,93.512,182.246,20.843761,,,,
2009/08/30 06:35,116.638,93.511,182.214,20.842912,,,,
2009/08/30 06:40,115.306,93.505,182.172,20.840179,,,,
2009/08/30 06:45,119.405,94.646,183.735,21.38064,,,,
2009/08/30 06:50,117.749,95.192,184.475,21.640913,,,,
2009/08/30 06:55,117.334,95.586,185.021,21.828807,,,,
2009/08/30 07:00,111.813,94.758,183.857,21.433832,,,,
2009/08/30 07:05,105.65,94.49,183.48,21.306823,,,,
2009/08/30 07:10,110.425,94.557,183.577,21.33868,,,,
2009/08/30 07:15,110.447,93.974,182.782,21.062253,,,,
2009/08/30 07:20,111.574,93.557,182.234,20.865062,,,,
2009/08/30 07:25,109.081,93.572,182.293,20.872173,,,,
2009/08/30 07:30,106.002,93.706,182.499,20.935253,,,,
2009/08/30 07:35,106.207,94.476,183.605,21.300058,,,,
2009/08/30 07:40,109.273,94.573,183.766,21.34621,,,,
2009/08/30 07:45,108.9,94.11,183.153,21.126434,,,,
2009/08/30 07:50,111.98,93.88,182.858,21.01773,,,,
2009/08/30 07:55,107.463,93.372,182.18,20.777759,,,,
2009/08/30 08:00,109.906,92.989,181.679,20.597114,,,,
2009/08/30 08:05,109.514,92.611,181.183,20.419361,,,,
2009/08/30 08:10,109.885,92.501,181.057,20.367856,,,,
2009/08/30 08:15,110.12,92.92,181.663,20.564731,,,,
2009/08/30 08:20,117.486,93.504,182.496,20.839799,,,,
2009/08/30 08:25,121.49,93.895,183.071,21.024726,,,,
2009/08/30 08:30,123.088,94.151,183.457,21.145704,,,,
2009/08/30 08:35,116.323,94.262,183.637,21.198547,,,,
2009/08/30 08:40,113.72,94.73,184.327,21.420663,,,,
2009/08/30 08:45,114.235,95.16,184.959,21.625406,,,,
2009/08/30 08:50,112.83,95.415,185.358,21.74714,,,,
2009/08/30 08:55,122.236,96.41,186.778,22.223361,,,,
2009/08/30 09:00,120.493,97.296,188.042,22.649763,,,,
2009/08/30 09:05,126.995,98.092,189.164,23.03466,,,,
2009/08/30 09:10,124.301,98.524,189.759,23.244174,,,,
2009/08/30 09:15,127.987,98.327,189.502,23.14883,,,,
2009/08/30 09:20,131.078,97.928,188.966,22.955163,,,,
2009/08/30 09:25,126.404,97.348,188.185,22.675241,,,,
2009/08/30 09:30,130.277,96.554,187.094,22.292484,,,,
2009/08/30 09:35,127.601,96.576,187.129,22.30314,,,,
2009/08/30 09:40,130.704,96.518,187.05,22.275453,,,,
2009/08/30 09:45,137.818,96.217,186.645,22.131048,,,,
2009/08/30 09:50,135.393,96.014,186.375,22.033718,,,,
2009/08/30 09:55,136.298,96.029,186.42,22.040658,,,,
2009/08/30 10:00,129.338,96.423,186.976,22.229724,,,,
2009/08/30 10:05,129.657,96.67,187.337,22.348281,,,,
2009/08/30 10:10,131.732,95.947,186.348,22.001708,,,,
2009/08/30 10:15,132.755,95.442,185.662,21.759973,,,,
2009/08/30 10:20,131.209,94.93,184.964,21.515811,,,,
2009/08/30 10:25,133.407,94.148,183.911,21.144289,,,,
2009/08/30 10:30,136.331,92.866,182.17,20.53927,,,,
2009/08/30 10:35,130.472,91.211,179.903,19.764936,,,,
2009/08/30 10:40,131.623,89.484,177.5,18.965385,,,,
2009/08/30 10:45,125.485,87.869,175.237,18.226005,,,,
2009/08/30 10:50,118.956,85.95,172.538,17.35781,,,,
2009/08/30 10:55,120.632,84.5,170.49,16.709325,,,,
2009/08/30 11:00,118.276,83.266,168.774,16.163251,,,,
2009/08/30 11:05,111.199,82.522,167.742,15.836441,,,,
2009/08/30 11:10,109.83,81.41,166.202,15.351482,,,,
2009/08/30 11:15,108.913,80.36,164.735,14.897149,,,,
2009/08/30 11:20,111.725,79.569,163.651,14.557922,,,,
2009/08/30 11:25,115.095,78.592,162.307,14.141589,,,,
2009/08/30 11:30,111.428,78.011,161.519,13.895937,,,,
2009/08/30 11:35,108.957,77.913,161.439,13.854472,,,,
2009/08/30 11:40,115.765,77.817,161.353,13.813852,,,,
2009/08/30 11:45,113.901,78.211,161.984,13.980212,,,,
2009/08/30 11:50,114.065,78.755,162.853,14.210838,,,,
2009/08/30 11:55,111.461,78.693,162.844,14.184535,,,,
2009/08/30 12:00,110.511,78.98,163.341,14.306654,,,,
2009/08/30 12:05,115.637,78.937,163.338,14.288032,,,,
2009/08/30 12:10,121.569,78.985,163.469,14.308567,,,,
2009/08/30 12:15,121.688,79.151,163.779,14.37932,,,,
2009/08/30 12:20,117.545,79.703,164.651,14.615219,,,,
2009/08/30 12:25,121.239,80.048,165.221,14.763019,,,,
2009/08/30 12:30,121.9,81.019,166.7,15.181708,,,,
2009/08/30 12:35,122.043,81.918,168.089,15.572286,,,,
2009/08/30 12:40,126.363,82.679,169.264,15.905291,,,,
2009/08/30 12:45,126.915,83.202,170.105,16.135007,,,,
2009/08/30 12:50,127.973,83.567,170.704,16.295888,,,,
2009/08/30 12:55,126.645,83.182,170.215,16.126037,,,,
2009/08/30 13:00,122.524,82.308,169.037,15.74242,,,,
2009/08/30 13:05,123.522,80.997,167.226,15.172228,,,,
2009/08/30 13:10,119.226,79.963,165.789,14.726686,,,,
2009/08/30 13:15,120.618,78.712,164.036,14.192546,,,,
2009/08/30 13:20,122.952,77.664,162.575,13.749615,,,,
2009/08/30 13:25,122.964,76.272,160.626,13.167413,,,,
2009/08/30 13:30,120.363,74.918,158.743,12.608573,,,,
2009/08/30 13:35,115.636,73.82,157.215,12.16061,,,,
2009/08/30 13:40,116.639,73.028,156.122,11.840319,,,,
2009/08/30 13:45,113.453,72.12,154.879,11.476188,,,,
2009/08/30 13:50,109.586,71.147,153.532,11.090253,,,,
2009/08/30 13:55,109.156,70.036,151.975,10.654381,,,,
2009/08/30 14:00,109.702,68.899,150.366,10.213672,,,,
2009/08/30 14:05,109.287,67.812,148.822,9.797842,,,,
2009/08/30 14:10,108.528,66.652,147.182,9.359854,,,,
2009/08/30 14:15,104.238,65.341,145.329,8.872621,,,,
2009/08/30 14:20,99.531,64.064,143.516,8.405929,,,,
2009/08/30 14:25,97.156,62.694,141.539,7.91446,,,,
2009/08/30 14:30,94.962,61.011,139.093,7.323914,,,,
2009/08/30 14:35,97.045,59.539,136.954,6.819939,,,,
2009/08/30 14:40,95.902,57.55,134.014,6.157898,,,,
2009/08/30 14:45,88.845,55.606,131.136,5.533225,,,,
